Meter Name;Lämmönkulutus;Kaukolämpö
Date;Value
2019-01-15 07:45:40;28613.43
2019-01-14 04:51:21;28598.62
2019-01-13 04:07:52;28586.34
2019-01-12 04:02:05;28574.25
2019-01-11 05:11:09;28563.31
2019-01-10 05:26:27;28550.75
2019-01-09 05:22:38;28537.58
2019-01-08 05:09:02;28524.93
2019-01-07 05:17:29;28512.76
2019-01-06 08:33:00;28503.11
2019-01-05 04:07:06;28488.58
2019-01-04 04:53:54;28476.28
2019-01-03 04:27:32;28462.16
2019-01-02 04:39:32;28448.72
2018-12-31 05:16:03;28428.00
2018-12-30 04:15:43;28415.29
2018-12-29 06:01:30;28404.72
2018-12-28 05:09:50;28392.06
2018-12-27 07:30:26;28381.57
2018-12-27 05:09:03;28380.51
2018-12-26 08:51:12;28371.36
2018-12-23 07:52:40;28337.83
2018-12-22 04:00:09;28322.94
2018-12-21 05:11:41;28310.07
2018-12-20 05:02:10;28297.90
2018-12-19 05:10:20;28285.72
2018-12-18 05:10:16;28273.83
2018-12-17 05:17:39;28262.03
2018-12-15 04:45:45;28237.27
2018-12-14 04:34:56;28224.23
2018-12-13 05:26:42;28212.60
2018-12-12 04:54:14;28200.41
2018-12-11 04:50:48;28189.11
2018-12-10 05:15:58;28178.55
2018-12-09 04:20:51;28168.35
2018-12-08 04:51:10;28158.30
2018-12-07 04:41:26;28146.42
2018-12-06 09:56:56;28138.43
2018-12-05 12:25:11;28129.33
2018-12-05 06:50:33;28125.07
2018-12-04 06:52:31;28114.60
2018-12-03 06:42:57;28102.70
2018-12-02 06:07:22;28091.58
2018-12-01 06:41:53;28081.25
2018-11-30 06:54:59;28070.96
2018-11-29 06:17:21;28059.84
2018-11-28 06:59:58;28047.38
2018-11-27 06:57:58;28034.57
2018-11-26 07:07:29;28022.44
2018-11-24 06:01:51;27999.21
2018-11-23 08:52:49;27989.45
2018-11-22 06:58:33;27976.97
2018-11-21 06:47:28;27964.94
2018-11-20 06:42:23;27953.69
2018-11-19 07:08:09;27942.04
2018-11-18 06:49:57;27931.35
2018-11-17 06:09:54;27922.39
2018-11-16 07:01:07;27914.40
2018-11-15 06:54:00;27906.65
2018-11-14 06:36:05;27898.21
2018-11-13 06:54:10;27890.07
2018-11-12 06:56:00;27881.54
2018-11-11 06:27:54;27873.12
2018-11-10 06:09:09;27864.14
2018-11-09 07:07:49;27855.36
2018-11-08 07:15:37;27847.31
2018-11-07 07:04:11;27839.42
2018-11-06 07:07:41;27831.15
2018-11-05 06:35:21;27822.90
2018-11-04 06:18:10;27815.57
2018-11-03 06:08:18;27808.35
2018-11-02 06:51:37;27800.64
2018-11-01 07:20:46;27792.68
2018-10-31 06:48:12;27784.24
2018-10-30 06:47:42;27773.44
2018-10-29 07:15:34;27762.00
2018-10-28 09:57:32;27753.02
2018-10-27 06:04:24;27740.52
2018-10-26 07:07:52;27729.84
2018-10-25 14:12:47;27723.40
2018-10-24 07:02:58;27711.52
2018-10-21 06:38:40;27690.79
2018-10-20 06:04:44;27682.55
2018-10-19 07:07:10;27674.28
2018-10-18 08:17:23;27667.53
2018-10-17 07:26:39;27661.18
2018-10-16 07:26:06;27654.00
2018-10-15 10:13:33;27649.15
2018-10-14 09:28:01;27643.59
2018-10-13 06:18:56;27637.01
2018-10-12 06:51:59;27631.41
2018-10-11 07:20:10;27625.76
2018-10-10 06:47:19;27619.16
2018-10-09 06:16:30;27612.10
2018-10-08 07:07:29;27604.23
2018-10-07 06:48:53;27596.11
2018-10-06 09:22:48;27590.25
2018-10-05 07:28:06;27582.59
2018-10-04 10:33:04;27575.32
2018-10-03 07:04:52;27565.27
2018-10-02 11:25:18;27559.75
2018-10-01 06:52:08;27550.03
2018-09-30 07:21:16;27543.36
2018-09-29 06:08:19;27535.63
2018-09-28 07:09:27;27527.88
2018-09-27 12:08:56;27522.88
2018-09-26 07:07:49;27514.34
2018-09-25 07:26:55;27508.15
2018-09-24 07:10:13;27500.62
2018-09-23 07:03:38;27494.32
2018-09-22 06:00:25;27488.36
2018-09-21 06:53:45;27482.90
2018-09-20 07:03:49;27478.16
2018-09-19 06:41:47;27473.09
2018-09-18 06:48:00;27466.99
2018-09-17 07:09:37;27461.24
2018-09-16 09:45:34;27456.01
2018-09-15 06:29:38;27448.39
2018-09-14 07:18:32;27442.66
2018-09-13 10:01:02;27437.98
2018-09-12 07:12:29;27432.21
2018-09-11 09:19:40;27427.40
2018-09-10 07:10:20;27422.29
2018-09-09 06:10:24;27417.97
2018-09-08 05:58:29;27414.08
2018-09-07 07:07:58;27410.11
2018-09-05 07:09:21;27401.51
2018-09-04 07:19:12;27396.97
2018-09-03 07:25:09;27392.58
2018-09-02 07:33:12;27388.21
2018-09-01 06:03:03;27383.71
2018-08-31 06:51:55;27379.32
2018-08-30 06:26:01;27374.98
2018-08-29 06:49:44;27370.37
2018-08-28 06:46:07;27365.45
2018-08-27 07:08:46;27360.58
2018-08-26 06:57:12;27355.07
2018-08-25 06:08:15;27348.47
2018-08-24 06:59:45;27343.94
2018-08-22 08:32:41;27333.52
2018-08-21 07:04:48;27325.84
2018-08-20 07:01:01;27319.11
2018-08-17 07:30:52;27303.12
2018-08-16 07:45:24;27299.64
2018-08-15 08:23:14;27295.13
2018-08-14 07:34:31;27290.31
2018-08-13 07:30:14;27285.37
2018-08-10 07:29:25;27276.33
2018-08-09 09:10:08;27275.05
2018-08-08 07:20:08;27272.93
2018-08-07 07:32:57;27270.07
2018-08-06 07:32:27;27266.72
2018-08-03 07:29:21;27263.38
2018-08-02 07:35:23;27263.00
2018-08-01 07:20:00;27262.51
2018-07-31 07:19:33;27261.35
2018-07-30 07:40:58;27260.82
2018-06-13 07:37:15;27173.46
2018-06-12 06:57:29;27171.20
2018-06-08 07:37:01;27162.62
2018-06-07 07:33:39;27159.41
2018-06-06 07:48:01;27155.64
2018-06-05 07:35:37;27151.69
2018-06-04 11:10:57;27149.22
2018-06-01 08:07:18;27143.00
2018-05-31 07:25:57;27141.67
2018-05-29 07:46:34;27139.91
2018-05-28 07:16:25;27139.26
2018-05-27 06:16:16;27134.98
2018-05-26 06:06:01;27130.98
2018-05-25 07:23:22;27126.79
2018-05-24 08:57:54;27122.40
2018-05-23 07:21:00;27117.44
2018-05-22 07:15:11;27113.03
2018-05-21 07:16:41;27108.64
2018-05-20 06:25:06;27104.36
2018-05-19 07:34:17;27099.48
2018-05-18 07:50:48;27094.09
2018-05-17 08:15:46;27089.88
2018-05-16 10:47:02;27086.67
2018-05-15 07:02:53;27081.87
2018-05-14 07:18:27;27077.50
2018-05-13 06:50:47;27073.90
2018-05-12 06:06:34;27069.50
2018-05-11 06:58:50;27064.67
2018-05-10 10:03:56;27061.09
2018-05-09 10:30:47;27056.10
2018-05-08 07:35:05;27050.00
2018-05-07 06:54:06;27044.04
2018-05-06 05:51:04;27038.41
2018-05-05 05:53:57;27032.25
2018-05-04 07:44:19;27024.04
2018-05-03 08:44:41;27017.66
2018-05-02 08:17:16;27008.51
2018-04-30 07:03:58;26994.82
2018-04-29 10:42:03;26988.78
2018-04-28 06:46:10;26981.15
2018-04-27 06:41:11;26973.39
2018-04-26 07:26:07;26966.25
2018-04-25 06:47:16;26957.89
2018-04-24 06:17:58;26948.64
2018-04-23 07:09:52;26940.70
2018-04-22 06:15:48;26933.03
2018-04-21 07:25:40;26926.63
2018-04-20 07:28:58;26919.51
2018-04-19 10:38:24;26912.94
2018-04-18 07:25:00;26904.51
2018-04-17 09:42:10;26895.75
2018-04-16 07:04:00;26885.66
2018-04-15 05:59:28;26878.40
2018-04-14 06:05:18;26871.36
2018-04-13 07:17:49;26863.74
2018-04-12 09:12:32;26855.97
2018-04-11 07:19:13;26846.36
2018-04-10 07:00:15;26837.40
2018-04-09 07:26:28;26827.46
2018-04-08 12:18:33;26821.95
2018-04-07 06:42:12;26810.63
2018-04-06 07:23:33;26800.02
2018-04-05 06:54:23;26790.29
2018-04-04 07:24:22;26780.42
2018-04-03 07:09:16;26770.38
2018-04-02 10:48:42;26761.63
2018-04-01 09:39:40;26752.41
2018-03-31 09:12:29;26743.05
2018-03-30 10:30:55;26733.81
2018-03-29 09:30:16;26723.67
2018-03-28 07:24:04;26712.19
2018-03-27 07:31:53;26701.20
2018-03-26 06:48:02;26689.32
2018-03-25 05:54:38;26679.90
2018-03-24 05:57:52;26669.85
2018-03-23 07:28:07;26659.49
2018-03-22 07:01:48;26649.03
2018-03-21 07:09:32;26637.50
2018-03-20 07:09:03;26625.96
2018-03-19 07:15:40;26615.12
2018-03-18 07:05:50;26605.45
2018-03-17 06:55:24;26594.54
2018-03-15 06:58:02;26570.72
2018-03-14 07:27:40;26559.14
2018-03-13 06:42:44;26547.39
2018-03-12 06:51:05;26535.83
2018-03-11 06:35:14;26525.48
2018-03-10 06:04:04;26514.96
2018-03-09 07:18:25;26504.00
2018-03-08 10:53:53;26494.00
2018-03-07 07:40:06;26480.43
2018-03-06 07:32:53;26467.91
2018-03-05 07:00:58;26455.11
2018-03-04 06:46:21;26443.41
2018-03-03 06:00:55;26430.61
2018-03-02 07:12:12;26418.56
2018-03-01 08:59:49;26406.48
2018-02-28 07:12:37;26391.69
2018-02-27 07:06:45;26377.71
2018-02-26 07:21:27;26364.24
2018-02-25 09:56:35;26353.17
2018-02-24 06:00:59;26338.42
2018-02-23 06:59:27;26325.44
2018-02-22 06:44:35;26312.26
2018-02-21 06:55:46;26298.69
2018-02-20 06:57:38;26285.16
2018-02-19 10:12:30;26272.16
2018-02-18 07:24:20;26261.24
2018-02-17 06:30:43;26249.24
2018-02-16 07:24:11;26237.56
2018-02-15 09:36:59;26227.30
2018-02-14 07:05:25;26215.51
2018-02-13 12:26:29;26207.09
2018-02-12 06:53:53;26192.38
2018-02-11 05:46:07;26180.81
2018-02-10 05:51:46;26169.68
2018-02-09 10:14:50;26159.88
2018-02-08 09:53:15;26147.75
2018-02-07 08:45:17;26134.64
2018-02-06 07:17:29;26120.26
2018-02-05 07:19:37;26107.08
2018-02-04 10:55:21;26096.25
2018-02-03 07:19:42;26081.41
2018-02-02 08:25:48;26069.01
2018-02-01 06:40:42;26056.08
2018-01-31 06:49:07;26043.98
2018-01-30 06:26:54;26031.64
2018-01-29 07:10:24;26020.21
2018-01-28 08:43:17;26009.70
2018-01-27 06:22:48;25998.18
2018-01-26 07:29:48;25987.84
2018-01-25 14:02:34;25980.27
2018-01-24 07:24:31;25966.45
2018-01-23 07:07:19;25953.24
2018-01-22 06:52:03;25939.21
2018-01-21 06:31:10;25925.92
2018-01-20 05:55:10;25912.08
2018-01-19 07:16:28;25899.21
2018-01-18 07:13:06;25886.75
2018-01-17 07:10:27;25873.48
2018-01-16 07:13:38;25860.25
2018-01-15 07:00:12;25847.26
2018-01-14 07:10:57;25835.96
2018-01-13 05:36:48;25823.93
2018-01-12 07:02:11;25812.15
2018-01-11 07:03:44;25800.07
2018-01-10 07:11:48;25788.65
2018-01-09 07:06:29;25777.49
2018-01-08 07:09:03;25766.14
2018-01-07 06:26:07;25755.42
2018-01-06 10:26:24;25746.51
2018-01-05 07:19:49;25734.18
2018-01-04 09:14:22;25723.76
2018-01-03 07:22:17;25711.75
2018-01-02 07:06:30;25700.82
2017-12-31 10:06:55;25683.41
2017-12-30 06:00:17;25670.77
2017-12-29 07:08:32;25659.91
2017-12-28 07:02:25;25648.76
2017-12-27 07:26:33;25637.64
2017-12-26 10:35:00;25628.12
2017-12-23 06:31:03;25599.64
2017-12-22 06:49:23;25589.03
2017-12-21 06:02:33;25578.89
2017-12-20 06:44:12;25569.18
2017-12-19 07:00:27;25558.74
2017-12-18 07:50:34;25548.26
2017-12-17 06:36:50;25537.68
2017-12-16 06:46:16;25527.37
2017-12-15 07:14:26;25516.50
2017-12-14 13:57:22;25508.71
2017-12-13 07:26:22;25494.50
2017-12-12 07:19:50;25483.05
2017-12-11 06:50:38;25472.12
2017-12-10 07:20:31;25462.84
2017-12-09 06:04:14;25452.25
2017-12-08 07:13:35;25442.42
2017-12-07 07:11:12;25431.73
2017-12-06 10:44:56;25423.05
2017-12-05 07:06:47;25410.94
2017-12-04 09:54:59;25401.20
2017-12-03 07:25:09;25390.43
2017-12-02 06:13:48;25380.22
2017-12-01 06:59:43;25369.62
2017-11-30 07:01:08;25360.38
2017-11-29 06:50:21;25350.56
2017-11-28 06:58:07;25340.61
2017-11-27 07:06:24;25331.11
2017-11-26 06:15:28;25320.88
2017-11-25 06:21:13;25310.75
2017-11-24 07:20:42;25301.61
2017-11-23 09:19:42;25292.87
2017-11-22 07:33:48;25281.73
2017-11-21 07:10:30;25270.80
2017-11-20 06:52:21;25260.06
2017-11-19 07:01:17;25251.25
2017-11-18 05:59:38;25242.05
2017-11-17 07:07:02;25232.82
2017-11-16 07:20:25;25223.44
2017-11-15 07:07:43;25213.43
2017-11-14 07:11:48;25202.03
2017-11-13 09:59:30;25193.65
2017-11-12 10:49:40;25184.06
2017-11-11 06:39:11;25173.30
2017-11-10 07:08:41;25164.37
2017-11-09 07:36:40;25155.96
2017-11-08 06:45:57;25145.82
2017-11-07 07:00:33;25136.43
2017-11-06 07:42:01;25127.82
2017-11-05 06:15:10;25120.55
2017-11-04 11:15:48;25114.78
2017-11-03 07:15:43;25104.82
2017-11-02 11:52:59;25096.01
2017-11-02 11:52:29;25096
2017-11-01 07:00:27;25082.39
2017-10-31 07:26:26;25071.52
2017-10-30 06:49:02;25060.77
2017-10-29 06:44:51;25051.46
2017-10-28 05:51:44;25041.21
2017-10-27 07:07:48;25030.00
2017-10-26 07:11:06;25018.94
2017-10-25 08:31:51;25008.21
2017-10-24 07:08:40;24997.28
2017-10-23 14:44:21;24990.62
2017-10-22 06:04:35;24976.00
2017-10-21 06:36:25;24965.31
2017-10-20 06:53:13;24956.06
2017-10-19 05:57:52;24947.36
2017-10-18 06:51:13;24939.58
2017-10-17 06:53:20;24931.89
2017-10-16 07:19:01;24925.21
2017-10-15 09:58:24;24919.46
2017-10-14 06:04:54;24912.32
2017-10-13 07:16:43;24904.73
2017-10-12 08:49:35;24897.10
2017-10-11 07:27:03;24888.84
2017-10-10 09:29:49;24881.61
2017-10-09 06:48:11;24872.98
2017-10-08 08:30:47;24866.24
2017-10-07 06:20:17;24857.93
2017-10-06 07:12:45;24850.50
2017-10-05 07:42:47;24843.39
2017-10-04 07:05:50;24835.89
2017-10-03 07:05:31;24828.98
2017-10-02 07:16:21;24821.79
2017-10-01 10:06:24;24816.15
2017-09-30 06:02:04;24808.22
2017-09-29 07:24:31;24800.90
2017-09-28 07:14:06;24794.27
2017-09-27 06:44:17;24787.40
2017-09-26 06:30:06;24780.74
2017-09-25 07:15:42;24774.34
2017-09-24 08:44:58;24769.00
2017-09-23 06:03:41;24762.06
2017-09-22 07:19:24;24755.24
2017-09-21 09:07:42;24749.31
2017-09-20 07:33:55;24741.51
2017-09-19 08:16:00;24733.72
2017-09-18 06:45:40;24725.75
2017-09-17 06:56:17;24718.77
2017-09-16 05:56:38;24711.35
2017-09-15 07:07:04;24705.04
2017-09-14 07:14:21;24696.88
2017-09-13 07:09:40;24693.00
2017-09-12 07:04:28;24686.95
2017-09-11 07:31:09;24681.15
2017-09-10 06:17:49;24674.81
2017-09-09 06:12:38;24668.52
2017-09-08 06:59:27;24661.60
2017-09-07 07:16:34;24655.37
2017-09-06 06:58:45;24648.83
2017-09-05 06:37:58;24642.08
2017-09-04 07:07:33;24635.55
2017-09-03 06:32:03;24629.71
2017-09-02 06:09:03;24623.75
2017-09-01 06:59:07;24618.01
2017-08-31 07:28:53;24612.80
2017-08-30 07:49:22;24607.34
2017-08-29 07:26:08;24602.15
2017-08-28 06:49:56;24595.76
2017-08-27 06:02:17;24589.56
2017-08-26 06:09:09;24583.67
2017-08-25 07:05:02;24577.84
2017-08-24 07:14:15;24572.33
2017-08-23 07:25:37;24565.76
2017-08-22 05:49:01;24560.12
2017-08-21 09:29:34;24555.90
2017-08-17 07:07:28;24539.97
2017-08-16 06:58:04;24535.24
2017-08-15 07:14:57;24531.02
2017-08-14 07:18:31;24526.94
2017-08-11 07:19:13;24516.49
2017-08-10 07:25:44;24512.99
2017-08-09 07:04:04;24509.60
2017-08-08 07:08:05;24506.42
2017-08-07 07:12:50;24502.04
2017-08-03 07:04:30;24485.67
2017-08-01 07:14:57;24478.81
2017-07-31 07:48:58;24474.24
2017-07-28 07:57:59;24458.57
2017-07-27 09:31:09;24453.56
2017-07-26 10:52:03;24447.74
2017-07-24 09:38:08;24434.74
2017-07-21 07:47:20;24420.91
2017-07-20 08:42:39;24414.68
2017-07-19 07:59:02;24409.16
2017-07-18 07:02:56;24404.96
2017-07-17 10:59:40;24402.54
2017-07-14 06:42:54;24392.83
2017-07-12 07:29:31;24387.16
2017-07-11 07:32:15;24384.41
2017-07-10 08:30:03;24381.97
2017-07-07 07:01:48;24373.49
2017-07-06 07:04:54;24369.67
2017-07-05 07:44:12;24366.34
2017-07-04 08:06:54;24363.26
2017-07-03 07:55:14;24360.16
2017-06-30 09:50:08;24353.89
2017-06-29 09:49:04;24351.38
2017-06-28 13:39:07;24348.45
2017-06-27 12:24:49;24345.06
2017-06-22 07:05:00;24327.79
2017-06-21 07:17:37;24324.57
2017-06-20 07:15:00;24321.07
2017-06-19 07:11:01;24318.31
2017-06-16 07:32:36;24310.31
2017-06-15 07:30:42;24309.24
2017-06-14 07:03:49;24307.84
2017-06-13 07:49:32;24304.60
2017-06-12 07:28:55;24300.28
2017-06-09 07:08:04;24289.84
2017-06-08 07:16:28;24285.66
2017-06-07 07:16:59;24282.55
2017-06-06 07:02:57;24278.34
2017-06-05 07:08:03;24273.05
2017-06-02 06:56:04;24256.46
2017-06-01 07:20:11;24249.50
2017-05-31 08:14:11;24242.28
2017-05-30 07:09:39;24234.67
2017-05-29 07:01:47;24228.18
2017-05-28 06:03:24;24222.60
2017-05-27 06:26:01;24215.44
2017-05-26 06:45:43;24208.92
2017-05-25 09:04:57;24203.71
2017-05-24 06:36:47;24198.64
2017-05-23 07:06:30;24192.78
2017-05-22 07:09:12;24186.79
2017-05-21 06:19:41;24180.79
2017-05-20 06:10:58;24175.44
2017-05-19 07:15:38;24168.90
2017-05-18 13:12:14;24163.55
2017-05-17 07:15:09;24153.13
2017-05-16 07:01:23;24145.91
2017-05-15 07:37:07;24138.36
2017-05-14 06:28:05;24131.86
2017-05-13 05:56:39;24124.33
2017-05-12 07:08:58;24116.51
2017-05-11 07:16:09;24107.78
2017-05-10 07:13:20;24097.54
2017-05-09 07:10:47;24086.29
2017-05-08 07:09:50;24075.91
2017-05-07 12:21:31;24070.07
2017-05-06 06:25:52;24061.20
2017-05-05 06:45:21;24053.91
2017-05-04 06:39:13;24046.30
2017-05-03 06:44:48;24038.47
2017-05-02 06:55:03;24030.52
2017-04-30 06:14:57;24013.79
2017-04-29 06:53:55;24005.45
2017-04-28 07:05:44;23996.41
2017-04-26 07:33:15;23977.63
2017-04-25 06:49:33;23966.33
2017-04-24 07:26:36;23957.69
2017-04-23 06:05:53;23948.13
2017-04-22 06:49:49;23938.42
2017-04-21 07:11:51;23930.10
2017-04-20 13:27:20;23918.20
2017-04-19 07:11:12;23910.87
2017-04-18 07:07:07;23899.61
2017-04-17 09:05:12;23890.66
2017-04-16 12:14:30;23881.84
2017-04-15 10:16:23;23869.11
2017-04-14 11:21:56;23859.66
2017-04-13 15:21:22;23850.42
2017-04-11 07:29:13;23825.78
2017-04-10 07:03:22;23815.49
2017-04-09 11:59:41;23809.53
2017-04-08 06:26:38;23798.47
2017-04-07 07:19:15;23788.75
2017-04-06 09:06:18;23780.18
2017-04-05 07:18:58;23770.31
2017-04-04 07:18:01;23761.33
2017-04-03 06:12:16;23749.61
2017-03-31 07:33:46;23717.98
2017-03-30 10:20:39;23708.81
2017-03-29 06:56:25;23696.04
2017-03-28 07:00:18;23685.85
